f1,f2,f3,b
6.11,9.35,6.03,48.30
9.59,7.44,8.06,46.00
8.83,7.59,6.48,46.02
5.94,5.40,8.69,42.45
7.21,5.79,9.40,43.03
6.37,7.07,6.48,46.29
8.14,7.90,8.00,46.56
6.33,6.42,6.27,47.26
6.64,5.72,5.83,43.17
9.82,9.80,5.94,52.41
5.12,6.02,8.50,40.61
8.90,5.11,7.89,45.38
5.01,7.58,8.20,40.66
9.93,6.30,9.01,44.76
9.35,9.61,5.01,56.93
7.35,9.91,6.99,48.41
9.07,7.73,8.85,45.49
7.42,5.15,5.43,41.94
5.56,6.26,9.82,40.79
8.16,9.08,7.83,47.34
8.18,9.06,9.63,46.39
9.56,9.12,5.47,52.88
6.81,5.18,7.73,42.06
8.98,5.26,5.94,45.55
6.83,6.22,8.98,41.59
6.76,8.19,7.47,43.39
7.92,9.70,9.72,45.02
5.56,9.22,6.73,42.55
5.50,6.92,7.55,43.09
9.81,6.86,5.06,49.46
9.30,5.56,7.39,44.04
9.25,7.57,7.23,47.69
9.00,5.10,7.86,41.78
7.06,9.93,9.01,44.61
5.27,5.95,7.26,44.46
8.51,6.66,6.80,48.11
9.61,9.77,7.04,50.08
9.49,6.65,5.41,51.28
7.63,8.30,9.46,42.32
9.83,8.85,8.80,48.69
8.55,8.51,8.84,48.12
9.87,6.87,5.42,50.12
6.20,6.11,6.82,44.10
9.05,5.30,7.25,44.82
9.07,6.32,5.32,48.58
6.21,5.43,9.04,44.11
5.85,5.98,9.07,39.08
9.05,7.95,9.57,46.22
5.30,9.82,7.85,44.72
6.51,9.13,8.30,42.26
9.93,5.54,7.90,46.98
7.36,8.26,6.21,49.05
5.16,7.72,6.82,42.40
9.46,7.30,7.09,46.60
8.16,7.64,9.81,43.40
8.95,7.48,6.06,52.42
8.02,8.74,8.78,46.83
9.97,6.09,7.13,48.56
7.12,6.59,6.83,43.26
7.39,7.71,6.33,47.10
5.67,6.51,5.68,47.89
6.59,8.40,8.01,44.47
9.99,7.80,7.74,46.79
8.21,8.63,8.08,45.14
7.94,8.03,6.77,45.62
8.89,8.02,6.55,50.27
6.23,5.36,6.74,43.85
5.06,5.83,5.30,42.96
6.39,6.74,7.96,44.11
8.88,8.12,5.80,47.56
9.47,8.65,7.49,50.02
8.22,7.55,5.84,46.97
8.21,9.94,8.85,45.84
5.91,5.60,9.65,42.44
9.55,8.75,8.80,44.32
5.71,9.06,5.96,42.94
5.77,7.04,5.00,43.31
9.23,5.81,8.70,44.96
7.91,8.85,8.00,47.86
9.81,6.90,7.49,46.65
6.69,8.71,6.50,46.60
8.99,5.43,6.18,47.23
7.19,5.63,6.02,45.21
9.21,6.86,6.09,47.79
9.23,7.88,8.17,48.83
9.44,8.57,6.33,49.87
5.05,7.75,8.54,41.26
9.03,5.95,8.17,43.75
9.69,6.29,6.46,45.82
7.13,7.86,9.95,41.78
7.94,9.44,8.28,48.78
7.36,6.53,6.75,44.90
8.89,5.89,5.69,46.33
6.07,8.34,6.86,47.44
6.03,6.65,5.41,46.58
7.18,9.06,7.23,44.45
7.24,5.14,6.39,43.80
5.38,5.24,9.32,41.06
8.57,9.15,5.66,50.15
6.83,9.57,7.17,47.62
