x0,x1
-0.48,1.03
-0.77,0.85
-1.48,-1.91
-0.15,-0.14
0.41,0.54
1.19,0.76
-1.25,-1.14
-1.62,-0.81
-0.82,-1.36
1.30,1.17
1.52,0.58
1.13,0.59
-1.00,-1.09
1.25,0.82
-1.05,-0.94
0.93,-0.65
1.32,0.92
1.14,0.50
-1.07,-1.19
-0.68,-0.96
-1.15,-1.44
1.25,0.61
-1.09,-1.01
0.27,0.47
-0.91,-1.73
-0.38,0.70
1.35,0.48
0.13,0.27
1.20,0.52
-1.05,-1.68
-0.54,-0.26
-1.19,-1.58
-0.56,0.03
1.40,0.83
1.24,0.66
1.29,0.79
1.18,0.46
-0.22,0.66
1.17,0.70
-1.10,-0.87
-1.48,-1.09
-0.91,-1.04
-0.58,-0.44
-0.71,0.22
1.27,0.94
-0.90,-1.33
1.11,0.78
-1.39,-1.48
-0.50,-0.34
-0.05,-1.20
0.50,-0.08
-0.06,1.01
-0.97,-1.01
-1.29,-1.42
-0.27,1.99
1.18,0.65
-0.99,-1.28
-0.44,1.59
0.08,-0.28
-0.96,-0.11
0.18,0.11
-1.32,-1.21
0.91,2.01
1.37,0.71
0.46,0.81
-0.10,0.63
-1.09,-1.32
1.29,0.85
-0.64,0.07
0.56,1.29
-0.18,0.14
-0.71,0.25
-0.24,0.77
1.26,0.54
-0.97,-1.18
0.60,1.06
0.37,1.17
1.09,0.98
1.30,0.82
-0.09,0.63
-1.05,-1.27
-1.17,-0.64
-0.20,-0.62
1.15,0.81
-1.03,-0.94
1.19,0.65
1.34,0.76
-1.19,-1.38
-1.16,-0.60
-1.19,-0.92
1.33,0.32
-1.15,1.46
1.23,0.70
1.26,0.96
-0.77,0.62
-1.06,0.93
1.31,0.70
0.46,1.02
0.13,0.22
-1.29,-0.71
1.22,0.76
-0.64,-1.33
-1.32,-1.23
0.08,0.97
-1.26,-1.71
1.09,0.63
0.46,2.48
1.20,0.62
-1.07,-1.55
-0.27,-0.20
1.10,0.74
-1.42,-1.40
-1.09,-1.42
-1.15,-1.65
1.19,1.02
0.78,-0.31
1.19,0.70
-0.11,2.12
0.10,0.67
-1.30,-0.75
1.20,0.71
-0.46,2.07
1.25,0.91
-0.80,-1.27
0.11,-0.43
1.30,0.77
-0.27,2.19
0.03,-0.37
1.36,0.63
-1.41,-1.05
-1.22,-1.65
1.24,0.39
-1.00,-2.17
1.17,0.85
0.59,0.76
-0.19,1.18
-0.97,-0.93
1.27,0.67
1.14,0.81
-0.64,0.46
-0.30,1.50
0.01,1.57
-0.57,-0.00
1.22,1.00
0.23,-0.29
-1.00,-0.79
1.27,0.46
0.08,0.82
-1.19,-1.60
1.15,0.63
0.06,-0.93
0.35,-0.28
1.28,0.57
-1.12,-1.13
1.38,0.63
1.30,0.63
-1.03,-1.11
1.30,0.58
-0.96,-1.31
1.37,0.60
1.29,0.67
1.18,0.48
1.16,0.51
1.19,0.74
-1.47,-0.77
-0.99,-1.26
0.64,1.29
-1.15,-2.00
-1.00,-1.01
-0.54,0.96
-1.28,-0.66
-0.73,-0.75
0.24,-0.24
1.26,0.84
0.33,0.44
1.21,0.67
-0.98,-1.17
0.12,0.93
-0.39,0.12
-0.37,0.64
-1.86,-0.01
-1.17,-1.45
1.16,0.77
0.28,-0.03
-0.90,0.84
-0.84,0.63
-0.85,-1.43
-1.00,1.32
0.75,1.06
0.64,-0.12
1.28,0.62
0.09,0.74
-0.92,-1.11
0.52,1.68
1.23,0.60
-0.95,-1.39
1.17,0.48
-0.23,0.94
-1.39,-1.42
1.17,0.68
-0.89,-0.79
1.21,0.55
-1.48,0.68
-0.96,-1.44
-0.87,-1.14
1.14,0.95
-0.60,0.96
-1.01,-1.24
-1.48,-1.40
0.26,1.13
1.35,0.72
1.15,0.81
-0.72,-0.01
-1.16,-1.16
1.25,0.91
-0.44,1.10
-0.35,1.80
-0.72,0.70
-0.83,-1.01
-0.56,-0.94
1.19,0.79
1.21,0.60
-1.07,-1.72
1.24,0.70
1.15,0.81
0.70,0.46
1.21,0.69
-1.04,-1.03
1.20,0.79
1.20,0.25
-0.61,-0.39
0.11,1.74
1.02,0.58
-0.19,-0.05
0.56,0.55
0.08,-0.53
-1.13,-1.61
-0.92,-1.36
1.24,0.72
-0.36,1.40
1.25,0.83
0.36,0.88
0.17,-0.22
-1.23,-1.45
-1.13,-1.37
1.38,0.95
1.20,0.69
-1.30,-1.39
-0.01,1.75
1.19,0.72
-1.26,-1.60
-1.36,-1.80
-0.99,-1.00
-1.13,-1.50
-1.04,-1.62
-1.23,-1.91
-0.87,-1.49
-0.03,0.42
1.11,0.48
-0.54,0.18
-0.89,-1.24
0.17,0.34
-0.89,-1.72
1.26,0.91
-0.84,-1.34
1.16,0.65
-1.09,-1.80
-0.64,-1.31
0.48,0.96
0.16,-0.43
-1.17,-1.33
1.16,0.83
-1.28,-1.67
1.26,0.68
1.36,0.82
-0.58,-0.01
0.00,0.40
-1.35,-1.14
-0.75,-1.29
-0.92,0.03
-1.41,-1.57
-1.10,-1.37
-0.79,-1.19
0.13,2.11
-0.15,0.77
1.05,0.66
-0.46,-0.08
0.26,0.67
-0.89,-1.54
-0.82,-1.13
-0.11,-1.60
-0.91,-1.27
1.39,0.87
-0.20,1.50
-0.04,0.25
-1.25,-1.17
-0.85,-1.00
-0.62,0.58
1.22,0.81
-0.88,-0.71
1.09,0.90
-0.10,0.76
1.17,0.72
-0.74,1.31
-0.41,0.71
-1.04,-0.94
-0.78,-1.42
1.34,0.87
-1.37,-1.42
1.22,0.50
0.63,-0.56
1.45,0.33
-0.87,-1.52
-0.24,1.53
1.18,0.63
1.19,0.65
-1.08,-0.92
1.23,0.56
1.23,0.58
1.21,0.60
-1.16,-1.24
0.28,1.41
1.32,0.54
-0.90,-1.75
1.08,0.63
1.14,0.96
-0.83,-1.59
1.14,0.39
-1.24,-1.02
-0.93,-1.24
1.08,0.84
0.49,0.64
-1.19,-1.07
1.14,0.56
-1.12,-1.07
1.30,0.73
-0.19,-0.13
0.08,0.09
1.07,0.21
1.07,0.62
-0.17,-0.19
-1.05,-1.56
-1.10,-1.15
1.40,0.63
-1.21,-0.82
-0.97,-1.52
-0.74,-1.11
-0.90,-1.43
-0.85,-1.09
-0.25,1.49
0.87,-0.05
0.16,-1.22
0.49,-0.62
1.13,0.54
-0.15,0.74
-1.38,-1.47
1.21,0.61
1.35,0.62
-1.09,-0.82
-0.12,1.11
-0.02,1.01
-1.12,-1.13
-1.13,-1.32
-0.81,-1.77
-0.66,0.30
0.11,1.35
1.12,0.81
-0.96,-0.65
1.26,0.70
-1.14,-1.23
-1.53,-1.65
-1.11,-1.17
1.19,0.58
1.14,0.72
0.19,0.97
1.09,0.87
0.50,1.14
1.16,0.94
1.26,0.48
-1.45,-1.09
1.14,0.85
-0.99,-1.63
1.23,0.64
1.23,0.67
1.33,0.94
1.11,0.57
-0.28,0.19
-0.68,-1.74
0.22,-0.08
-0.94,-0.98
-0.93,-1.24
-0.57,0.09
1.30,0.85
-0.78,-1.40
-1.26,-0.77
1.07,0.42
1.50,0.78
1.11,0.66
-0.92,0.38
-0.38,0.31
-0.97,-1.14
-0.83,-1.18
-0.95,-1.08
-0.92,-2.07
1.12,0.62
-1.15,-1.30
-0.87,-0.92
-1.31,-1.22
-1.19,-1.54
-1.27,-1.19
1.11,0.81
-1.25,-1.30
-0.53,2.23
-0.10,-0.41
1.09,0.83
-1.20,-1.27
1.17,0.73
1.30,0.73
-0.82,0.09
-1.54,-1.51
-1.31,-1.35
1.11,0.91
1.06,0.46
-0.99,-1.22
1.21,0.84
1.14,1.01
-0.78,-1.13
1.34,0.59
1.17,0.82
-0.36,1.08
-0.72,1.03
-0.29,-0.28
1.29,0.86
-0.79,-1.28
0.69,1.53
1.33,0.61
-1.29,-1.62
-0.33,1.03
-1.36,-1.58
-0.78,-0.03
1.12,0.96
-1.18,-0.88
-1.22,-0.95
-1.04,-0.90
1.00,0.28
-0.26,1.44
-0.94,-0.79
1.18,0.73
1.15,0.89
1.22,0.73
-0.94,1.32
-1.08,-1.70
-1.00,-1.01
-1.00,-1.80
-0.05,1.45
0.41,0.45
1.27,0.81
-0.75,1.71
1.37,0.73
1.18,0.57
1.20,0.48
-0.19,-0.43
-1.00,-1.16
1.32,0.50
-1.05,-1.44
0.03,-0.29
0.02,0.07
1.01,0.72
-0.36,0.28
1.17,0.77
1.00,0.52
1.25,0.79
-0.64,0.14
-1.00,-1.34
-1.05,-1.56
0.52,-0.34
1.19,1.01
-0.02,1.73
1.29,0.52
0.08,0.64
-0.28,1.83
-1.09,-1.13
-0.23,0.47
-1.10,-0.73
-0.81,0.46
1.35,0.62
-1.46,-1.03
-1.07,-0.83
-1.21,-1.40
-0.20,1.08
-1.36,-1.38
-0.06,0.33
-0.92,-1.16
-1.15,-1.60
-1.23,-1.49
1.24,0.98
1.24,0.77
-0.93,-1.33
1.17,0.97
1.37,0.48
1.12,0.43
-0.55,-1.14
-0.77,-1.53
-0.80,-1.50
-1.20,-0.88
1.19,0.88
-1.31,-1.12
0.10,-0.17
-0.91,-0.85
1.21,0.74
-0.89,-1.49
0.47,-0.55
0.03,-0.59
-1.01,-0.87
-1.20,-0.67
-0.31,-0.53
1.25,0.54
1.06,0.96
1.32,0.68
-0.09,-0.25
-0.92,-1.41
1.27,0.23
1.11,0.52
0.47,0.13
-0.87,0.82
-1.37,-0.86
0.48,0.85
1.41,0.85
1.15,0.84
-0.61,0.54
1.16,0.99
-0.07,2.54
1.14,0.35
1.22,0.69
-1.43,-1.63
1.22,0.86
-0.17,1.29
1.22,0.79
1.12,-0.29
1.24,0.76
-1.04,0.32
1.31,0.83
0.66,2.59
-0.61,-1.49
-0.75,-0.84
1.10,0.59
-0.73,-1.14
-0.82,-1.32
-1.29,-1.07
1.21,0.63
1.19,0.35
-0.02,1.85
1.11,0.93
1.21,0.81
-1.15,-1.29
-0.95,-1.22
-0.66,-0.32
1.42,0.73
-0.01,1.00
-0.28,0.08
-1.24,-1.45
-0.33,0.70
-1.36,-1.14
-1.01,1.02
-0.98,-1.69
1.29,0.87
1.34,0.84
1.42,0.93
-0.71,0.13
-1.52,-1.33
1.24,0.62
-1.08,-1.08
1.18,0.85
-0.17,1.12
-0.39,1.72
-1.21,-1.07
-0.99,0.00
-0.58,1.19
1.33,0.72
-1.13,-0.73
-0.87,-1.23
1.16,0.93
-1.62,-1.63
-0.34,0.80
-1.02,-1.47
1.19,1.82
-0.71,-0.80
-0.13,1.44
1.27,0.73
-0.92,-1.49
-1.00,-1.43
-0.06,0.48
-0.25,-0.18
-1.17,-0.93
1.24,0.66
-0.95,-1.01
-0.03,0.52
1.19,0.87
-0.02,1.45
-0.75,-1.01
1.17,0.45
-0.31,-0.53
-0.94,-1.36
1.30,0.54
-0.77,-0.98
0.50,0.59
1.07,0.70
1.06,0.59
1.43,0.66
1.13,0.57
1.12,0.72
-0.81,-1.30
1.21,0.72
-1.03,-1.38
0.98,0.83
-1.02,-1.44
1.37,0.39
-0.17,-0.23
